nohup: ignoring input
19:47:47 INFO: Loading BHPS embeddings and trajectories...
19:47:47 INFO:   BHPS: 8509 trajectories, (8509, 20)
19:47:47 INFO: ============================================================
19:47:47 INFO: Running BHPS nulls: ['label_shuffle', 'cohort_shuffle', 'order_shuffle', 'markov'], n=500, L=5000
19:47:47 INFO: ============================================================
19:47:47 INFO:   label_shuffle...
19:47:47 INFO: Permutation test: label_shuffle, 500 perms, H0-H1, statistic=total_persistence
19:48:12 INFO: Computing Rips PH (ripser): 5000 points, 20 dims, max_dim=1
19:48:12 INFO:   Auto thresh = 12.508 (75th percentile)
19:48:55 INFO:   Completed in 42.7s
19:48:55 INFO:   H0: 4970 finite + 30 infinite, top lifetimes: [12.485, 12.395, 12.241, 12.195, 12.091]
19:48:55 INFO:   H1: 3426 finite + 6 infinite, top lifetimes: [2.697, 2.54, 2.017, 1.963, 1.79]
19:48:55 INFO:   Observed total_persistence: {'H0': 10763.195626050234, 'H1': 822.9982141852379}
20:26:03 INFO:   H0: observed=10763.1956, null=10740.1105±39.4778, p=0.2720
20:26:03 INFO:   H1: observed=822.9982, null=822.0771±2.7258, p=0.3960
20:26:03 INFO:     label_shuffle H0: p=0.2720 (obs=10763.2, null_mean=10740.1)
20:26:03 INFO:     label_shuffle H1: p=0.3960 (obs=823.0, null_mean=822.1)
20:26:03 INFO:     Elapsed: 2295.5s
20:26:03 INFO:   cohort_shuffle...
20:26:03 INFO: Permutation test: cohort_shuffle, 500 perms, H0-H1, statistic=total_persistence
20:26:11 INFO: Computing Rips PH (ripser): 5000 points, 20 dims, max_dim=1
20:26:11 INFO:   Auto thresh = 12.508 (75th percentile)
20:26:31 INFO:   Completed in 20.1s
20:26:31 INFO:   H0: 4970 finite + 30 infinite, top lifetimes: [12.485, 12.395, 12.241, 12.195, 12.091]
20:26:31 INFO:   H1: 3426 finite + 6 infinite, top lifetimes: [2.697, 2.54, 2.017, 1.963, 1.79]
20:26:31 INFO:   Observed total_persistence: {'H0': 10763.195626050234, 'H1': 822.9982141852379}
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
No cohort info, falling back to label_shuffle
